# --------------------------------------------------------------------------------------------------
# 
# Program : 	A4-mpi-1D 
# where : 	.dat contains timing data & .txt contains matrix values 
# 
# Summary of values added to each matrix - retained for later reference and validation 
# 
# -------------------------------------------------------------------------------------------------- 
# 
# RUNNING : 	./A4-mpi-1D-cblas -i 100 
# ALLOCATE :	|segmentA|, |segmentB|, |segmentC| and |allB| ... 
# INITIALIZE :	matrices ... 
# 		<100> x <100> matrix |segmentA| using incremental <column> value + 1... 
		1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	11 	12 	13 	14 	15 	16 	17 	18 	19 	20 	21 	22 	23 	24 	25 	26 	27 	28 	29 	30 	31 	32 	33 	34 	35 	36 	37 	38 	39 	40 	41 	42 	43 	44 	45 	46 	47 	48 	49 	50 	51 	52 	53 	54 	55 	56 	57 	58 	59 	60 	61 	62 	63 	64 	65 	66 	67 	68 	69 	70 	71 	72 	73 	74 	75 	76 	77 	78 	79 	80 	81 	82 	83 	84 	85 	86 	87 	88 	89 	90 	91 	92 	93 	94 	95 	96 	97 	98 	99 	100 	
		5050 	10100 	15150 	20200 	25250 	30300 	35350 	40400 	45450 	50500 	55550 	60600 	65650 	70700 	75750 	80800 	85850 	90900 	95950 	101000 	106050 	111100 	116150 	121200 	126250 	131300 	136350 	141400 	146450 	151500 	156550 	161600 	166650 	171700 	176750 	181800 	186850 	191900 	196950 	202000 	207050 	212100 	217150 	222200 	227250 	232300 	237350 	242400 	247450 	252500 	257550 	262600 	267650 	272700 	277750 	282800 	287850 	292900 	297950 	303000 	308050 	313100 	318150 	323200 	328250 	333300 	338350 	343400 	348450 	353500 	358550 	363600 	368650 	373700 	378750 	383800 	388850 	393900 	398950 	404000 	409050 	414100 	419150 	424200 	429250 	434300 	439350 	444400 	449450 	454500 	459550 	464600 	469650 	474700 	479750 	484800 	489850 	494900 	499950 	505000 	
		5050 	10100 	15150 	20200 	25250 	30300 	35350 	40400 	45450 	50500 	55550 	60600 	65650 	70700 	75750 	80800 	85850 	90900 	95950 	101000 	106050 	111100 	116150 	121200 	126250 	131300 	136350 	141400 	146450 	151500 	156550 	161600 	166650 	171700 	176750 	181800 	186850 	191900 	196950 	202000 	207050 	212100 	217150 	222200 	227250 	232300 	237350 	242400 	247450 	252500 	257550 	262600 	267650 	272700 	277750 	282800 	287850 	292900 	297950 	303000 	308050 	313100 	318150 	323200 	328250 	333300 	338350 	343400 	348450 	353500 	358550 	363600 	368650 	373700 	378750 	383800 	388850 	393900 	398950 	404000 	409050 	414100 	419150 	424200 	429250 	434300 	439350 	444400 	449450 	454500 	459550 	464600 	469650 	474700 	479750 	484800 	489850 	494900 	499950 	505000 	
		5050 	10100 	15150 	20200 	25250 	30300 	35350 	40400 	45450 	50500 	55550 	60600 	65650 	70700 	75750 	80800 	85850 	90900 	95950 	101000 	106050 	111100 	116150 	121200 	126250 	131300 	136350 	141400 	146450 	151500 	156550 	161600 	166650 	171700 	176750 	181800 	186850 	191900 	196950 	202000 	207050 	212100 	217150 	222200 	227250 	232300 	237350 	242400 	247450 	252500 	257550 	262600 	267650 	272700 	277750 	282800 	287850 	292900 	297950 	303000 	308050 	313100 	318150 	323200 	328250 	333300 	338350 	343400 	348450 	353500 	358550 	363600 	368650 	373700 	378750 	383800 	388850 	393900 	398950 	404000 	409050 	414100 	419150 	424200 	429250 	434300 	439350 	444400 	449450 	454500 	459550 	464600 	469650 	474700 	479750 	484800 	489850 	494900 	499950 	505000 	
		5050 	10100 	15150 	20200 	25250 	30300 	35350 	40400 	45450 	50500 	55550 	60600 	65650 	70700 	75750 	80800 	85850 	90900 	95950 	101000 	106050 	111100 	116150 	121200 	126250 	131300 	136350 	141400 	146450 	151500 	156550 	161600 	166650 	171700 	176750 	181800 	186850 	191900 	196950 	202000 	207050 	212100 	217150 	222200 	227250 	232300 	237350 	242400 	247450 	252500 	257550 	262600 	267650 	272700 	277750 	282800 	287850 	292900 	297950 	303000 	308050 	313100 	318150 	323200 	328250 	333300 	338350 	343400 	348450 	353500 	358550 	363600 	368650 	373700 	378750 	383800 	388850 	393900 	398950 	404000 	409050 	414100 	419150 	424200 	429250 	434300 	439350 	444400 	449450 	454500 	459550 	464600 	469650 	474700 	479750 	484800 	489850 	494900 	499950 	505000 	
		5050 	10100 	15150 	20200 	25250 	30300 	35350 	40400 	45450 	50500 	55550 	60600 	65650 	70700 	75750 	80800 	85850 	90900 	95950 	101000 	106050 	111100 	116150 	121200 	126250 	131300 	136350 	141400 	146450 	151500 	156550 	161600 	166650 	171700 	176750 	181800 	186850 	191900 	196950 	202000 	207050 	212100 	217150 	222200 	227250 	232300 	237350 	242400 	247450 	252500 	257550 	262600 	267650 	272700 	277750 	282800 	287850 	292900 	297950 	303000 	308050 	313100 	318150 	323200 	328250 	333300 	338350 	343400 	348450 	353500 	358550 	363600 	368650 	373700 	378750 	383800 	388850 	393900 	398950 	404000 	409050 	414100 	419150 	424200 	429250 	434300 	439350 	444400 	449450 	454500 	459550 	464600 	469650 	474700 	479750 	484800 	489850 	494900 	499950 	505000 	
		5050 	10100 	15150 	20200 	25250 	30300 	35350 	40400 	45450 	50500 	55550 	60600 	65650 	70700 	75750 	80800 	85850 	90900 	95950 	101000 	106050 	111100 	116150 	121200 	126250 	131300 	136350 	141400 	146450 	151500 	156550 	161600 	166650 	171700 	176750 	181800 	186850 	191900 	196950 	202000 	207050 	212100 	217150 	222200 	227250 	232300 	237350 	242400 	247450 	252500 	257550 	262600 	267650 	272700 	277750 	282800 	287850 	292900 	297950 	303000 	308050 	313100 	318150 	323200 	328250 	333300 	338350 	343400 	348450 	353500 	358550 	363600 	368650 	373700 	378750 	383800 	388850 	393900 	398950 	404000 	409050 	414100 	419150 	424200 	429250 	434300 	439350 	444400 	449450 	454500 	459550 	464600 	469650 	474700 	479750 	484800 	489850 	494900 	499950 	505000 	
		5050 	10100 	15150 	20200 	25250 	30300 	35350 	40400 	45450 	50500 	55550 	60600 	65650 	70700 	75750 	80800 	85850 	90900 	95950 	101000 	106050 	111100 	116150 	121200 	126250 	131300 	136350 	141400 	146450 	151500 	156550 	161600 	166650 	171700 	176750 	181800 	186850 	191900 	196950 	202000 	207050 	212100 	217150 	222200 	227250 	232300 	237350 	242400 	247450 	252500 	257550 	262600 	267650 	272700 	277750 	282800 	287850 	292900 	297950 	303000 	308050 	313100 	318150 	323200 	328250 	333300 	338350 	343400 	348450 	353500 	358550 	363600 	368650 	373700 	378750 	383800 	388850 	393900 	398950 	404000 	409050 	414100 	419150 	424200 	429250 	434300 	439350 	444400 	449450 	454500 	459550 	464600 	469650 	474700 	479750 	484800 	489850 	494900 	499950 	505000 	
		5050 	10100 	15150 	20200 	25250 	30300 	35350 	40400 	45450 	50500 	55550 	60600 	65650 	70700 	75750 	80800 	85850 	90900 	95950 	101000 	106050 	111100 	116150 	121200 	126250 	131300 	136350 	141400 	146450 	151500 	156550 	161600 	166650 	171700 	176750 	181800 	186850 	191900 	196950 	202000 	207050 	212100 	217150 	222200 	227250 	232300 	237350 	242400 	247450 	252500 	257550 	262600 	267650 	272700 	277750 	282800 	287850 	292900 	297950 	303000 	308050 	313100 	318150 	323200 	328250 	333300 	338350 	343400 	348450 	353500 	358550 	363600 	368650 	373700 	378750 	383800 	388850 	393900 	398950 	404000 	409050 	414100 	419150 	424200 	429250 	434300 	439350 	444400 	449450 	454500 	459550 	464600 	469650 	474700 	479750 	484800 	489850 	494900 	499950 	505000 	
		5050 	10100 	15150 	20200 	25250 	30300 	35350 	40400 	45450 	50500 	55550 	60600 	65650 	70700 	75750 	80800 	85850 	90900 	95950 	101000 	106050 	111100 	116150 	121200 	126250 	131300 	136350 	141400 	146450 	151500 	156550 	161600 	166650 	171700 	176750 	181800 	186850 	191900 	196950 	202000 	207050 	212100 	217150 	222200 	227250 	232300 	237350 	242400 	247450 	252500 	257550 	262600 	267650 	272700 	277750 	282800 	287850 	292900 	297950 	303000 	308050 	313100 	318150 	323200 	328250 	333300 	338350 	343400 	348450 	353500 	358550 	363600 	368650 	373700 	378750 	383800 	388850 	393900 	398950 	404000 	409050 	414100 	419150 	424200 	429250 	434300 	439350 	444400 	449450 	454500 	459550 	464600 	469650 	474700 	479750 	484800 	489850 	494900 	499950 	505000 	
		5050 	10100 	15150 	20200 	25250 	30300 	35350 	40400 	45450 	50500 	55550 	60600 	65650 	70700 	75750 	80800 	85850 	90900 	95950 	101000 	106050 	111100 	116150 	121200 	126250 	131300 	136350 	141400 	146450 	151500 	156550 	161600 	166650 	171700 	176750 	181800 	186850 	191900 	196950 	202000 	207050 	212100 	217150 	222200 	227250 	232300 	237350 	242400 	247450 	252500 	257550 	262600 	267650 	272700 	277750 	282800 	287850 	292900 	297950 	303000 	308050 	313100 	318150 	323200 	328250 	333300 	338350 	343400 	348450 	353500 	358550 	363600 	368650 	373700 	378750 	383800 	388850 	393900 	398950 	404000 	409050 	414100 	419150 	424200 	429250 	434300 	439350 	444400 	449450 	454500 	459550 	464600 	469650 	474700 	479750 	484800 	489850 	494900 	499950 	505000 	
		5050 	10100 	15150 	20200 	25250 	30300 	35350 	40400 	45450 	50500 	55550 	60600 	65650 	70700 	75750 	80800 	85850 	90900 	95950 	101000 	106050 	111100 	116150 	121200 	126250 	131300 	136350 	141400 	146450 	151500 	156550 	161600 	166650 	171700 	176750 	181800 	186850 	191900 	196950 	202000 	207050 	212100 	217150 	222200 	227250 	232300 	237350 	242400 	247450 	252500 	257550 	262600 	267650 	272700 	277750 	282800 	287850 	292900 	297950 	303000 	308050 	313100 	318150 	323200 	328250 	333300 	338350 	343400 	348450 	353500 	358550 	363600 	368650 	373700 	378750 	383800 	388850 	393900 	398950 	404000 	409050 	414100 	419150 	424200 	429250 	434300 	439350 	444400 	449450 	454500 	459550 	464600 	469650 	474700 	479750 	484800 	489850 	494900 	499950 	505000 	
		5050 	10100 	15150 	20200 	25250 	30300 	35350 	40400 	45450 	50500 	55550 	60600 	65650 	70700 	75750 	80800 	85850 	90900 	95950 	101000 	106050 	111100 	116150 	121200 	126250 	131300 	136350 	141400 	146450 	151500 	156550 	161600 	166650 	171700 	176750 	181800 	186850 	191900 	196950 	202000 	207050 	212100 	217150 	222200 	227250 	232300 	237350 	242400 	247450 	252500 	257550 	262600 	267650 	272700 	277750 	282800 	287850 	292900 	297950 	303000 	308050 	313100 	318150 	323200 	328250 	333300 	338350 	343400 	348450 	353500 	358550 	363600 	368650 	373700 	378750 	383800 	388850 	393900 	398950 	404000 	409050 	414100 	419150 	424200 	429250 	434300 	439350 	444400 	449450 	454500 	459550 	464600 	469650 	474700 	479750 	484800 	489850 	494900 	499950 	505000 	
		
# 		Matrix |C| calculated in [0.009435] seconds and has infinity norm of [25502500.0] ... 

# INITIALIZE :	<100> x <100> matrix |C| for BLAS/ATLAS computation ... 
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
